ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-HSA-193775,Synthesis of bile acids and bile salts via 24-hydroxycholesterol,3/58,14/10616,5.39815691696364e-05,0.00635183957737862,0.00562485376108717,AKR1C1/AKR1C2/AKR1C3,3
R-HSA-193807,Synthesis of bile acids and bile salts via 27-hydroxycholesterol,3/58,15/10616,6.72152336230542e-05,0.00635183957737862,0.00562485376108717,AKR1C1/AKR1C2/AKR1C3,3
R-HSA-163125,Post-translational modification: synthesis of GPI-anchored proteins,5/58,93/10616,0.00014706323076401,0.00926498353813263,0.00820458024262372,LYPD6B/MSLN/VNN1/FOLR2/RTN4RL1,5
R-HSA-193368,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol,3/58,24/10616,0.000288729392586483,0.0136424637997113,0.0120810456371713,AKR1C1/AKR1C2/AKR1C3,3
R-HSA-196854,Metabolism of vitamins and cofactors,6/58,189/10616,0.000551797114361166,0.0208579309228521,0.0184706823544053,ENPP2/VNN1/AKR1B10/AKR1C1/AKR1C3/FOLR2,6
R-HSA-192105,Synthesis of bile acids and bile salts,3/58,34/10616,0.000821184655383912,0.0258673166445932,0.0229067298607091,AKR1C1/AKR1C2/AKR1C3,3
R-HSA-5661231,Metallothioneins bind metals,2/58,11/10616,0.00156326552889273,0.0343477975560549,0.0304165959978431,MT3/MT1E,2
R-HSA-194068,Bile acid and bile salt metabolism,3/58,43/10616,0.00163560940743119,0.0343477975560549,0.0304165959978431,AKR1C1/AKR1C2/AKR1C3,3
R-HSA-975634,Retinoid metabolism and transport,3/58,43/10616,0.00163560940743119,0.0343477975560549,0.0304165959978431,AKR1B10/AKR1C1/AKR1C3,3
R-HSA-6806667,Metabolism of fat-soluble vitamins,3/58,47/10616,0.00211609355688188,0.0399941682250675,0.0354167237414967,AKR1B10/AKR1C1/AKR1C3,3
R-HSA-166786,Creation of C4 and C2 activators,2/58,14/10616,0.00255939782872568,0.0403105158024295,0.0356968644532792,C1QA/C1QB,2
R-HSA-5660526,Response to metal ions,2/58,14/10616,0.00255939782872568,0.0403105158024295,0.0356968644532792,MT3/MT1E,2
R-HSA-2162123,Synthesis of Prostaglandins (PG) and Thromboxanes (TX),2/58,15/10616,0.00294281053566455,0.0427839377877385,0.0378871963700942,HPGDS/AKR1C3,2
R-HSA-199220,Vitamin B5 (pantothenate) metabolism,2/58,17/10616,0.00378500831725349,0.0510376268957083,0.0451962276603599,ENPP2/VNN1,2
R-HSA-2142753,Arachidonic acid metabolism,3/58,59/10616,0.0040506053091832,0.0510376268957083,0.0451962276603599,CYP1A1/HPGDS/AKR1C3,3
R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,4/58,130/10616,0.00546739529041055,0.0645836068679746,0.057191832314163,SLAMF7/ULBP1/ICAM5/CLEC4G,4
R-HSA-166663,Initial triggering of complement,2/58,22/10616,0.00631738508061385,0.0663325433464454,0.0587405981179884,C1QA/C1QB,2
R-HSA-5365859,RA biosynthesis pathway,2/58,22/10616,0.00631738508061385,0.0663325433464454,0.0587405981179884,ADH1C/AKR1C3,2
R-HSA-211859,Biological oxidations,5/58,221/10616,0.00699264631885486,0.0695584291717668,0.0615972722824334,CHAC1/CYP1A1/CYP24A1/HPGDS/ADH1C,5
R-HSA-8957322,Metabolism of steroids,4/58,151/10616,0.00920632536602429,0.0869997747089295,0.0770424070104138,CYP24A1/AKR1C1/AKR1C2/AKR1C3,4
R-HSA-5669034,TNFs bind their physiological receptors,2/58,29/10616,0.01083508324964,0.0975157492467596,0.086354798831717,TNFRSF18/TNFRSF13B,2
R-HSA-156590,Glutathione conjugation,2/58,36/10616,0.0164080258181534,0.140959858165045,0.124826607898871,CHAC1/HPGDS,2
R-HSA-5668541,TNFR2 non-canonical NF-kB pathway,3/58,101/10616,0.0176750581206564,0.142862536984593,0.126511519802564,TNFRSF18/TNFRSF13B/TNFRSF13C,3
R-HSA-2187338,Visual phototransduction,3/58,102/10616,0.0181412745377262,0.142862536984593,0.126511519802564,AKR1B10/AKR1C1/AKR1C3,3
R-HSA-211945,Phase I - Functionalization of compounds,3/58,105/10616,0.0195809706701693,0.14803213826648,0.131089445749765,CYP1A1/CYP24A1/ADH1C,3
R-HSA-5362517,Signaling by Retinoic Acid,2/58,43/10616,0.0229531365179003,0.166851646226275,0.147755008354095,ADH1C/AKR1C3,2
R-HSA-977606,Regulation of Complement cascade,2/58,46/10616,0.0260361763053173,0.182253234137221,0.161393841424774,C1QA/C1QB,2
R-HSA-196849,Metabolism of water-soluble vitamins and cofactors,3/58,123/10616,0.0295163973420899,0.199235682059107,0.176432600653846,ENPP2/VNN1/FOLR2,3
R-HSA-166658,Complement cascade,2/58,57/10616,0.0386502183267265,0.251892802198321,0.223062966023576,C1QA/C1QB,2
R-HSA-211897,Cytochrome P450 - arranged by substrate type,2/58,65/10616,0.049002176912466,0.296028762013613,0.262147441716315,CYP1A1/CYP24A1,2
R-HSA-209968,Thyroxine biosynthesis,1/58,10/10616,0.0533327368317038,0.296028762013613,0.262147441716315,TPO,1
R-HSA-8877330,RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs),1/58,10/10616,0.0533327368317038,0.296028762013613,0.262147441716315,TNFRSF18,1
R-HSA-196791,Vitamin D (calciferol) metabolism,1/58,11/10616,0.0585096839619845,0.296028762013613,0.262147441716315,CYP24A1,1
R-HSA-8963691,Phenylalanine and tyrosine metabolism,1/58,11/10616,0.0585096839619845,0.296028762013613,0.262147441716315,HPD,1
R-HSA-174403,Glutathione synthesis and recycling,1/58,12/10616,0.0636588059167426,0.296028762013613,0.262147441716315,CHAC1,1
R-HSA-71384,Ethanol oxidation,1/58,12/10616,0.0636588059167426,0.296028762013613,0.262147441716315,ADH1C,1
R-HSA-8851680,Butyrophilin (BTN) family interactions,1/58,12/10616,0.0636588059167426,0.296028762013613,0.262147441716315,CD209,1
R-HSA-1483213,Synthesis of PE,1/58,13/10616,0.0687802496414526,0.296028762013613,0.262147441716315,ETNPPL,1
R-HSA-2168880,Scavenging of heme from plasma,1/58,13/10616,0.0687802496414526,0.296028762013613,0.262147441716315,HP,1
R-HSA-3270619,IRF3-mediated induction of type I IFN,1/58,13/10616,0.0687802496414526,0.296028762013613,0.262147441716315,DTX4,1
R-HSA-879415,Advanced glycosylation endproduct receptor signaling,1/58,13/10616,0.0687802496414526,0.296028762013613,0.262147441716315,S100A12,1
R-HSA-8978868,Fatty acid metabolism,3/58,177/10616,0.0722771012511679,0.296028762013613,0.262147441716315,CYP1A1/HPGDS/AKR1C3,3
R-HSA-3134975,Regulation of innate immune responses to cytosolic DNA,1/58,15/10616,0.0789406863753327,0.296028762013613,0.262147441716315,DTX4,1
R-HSA-391903,Eicosanoid ligand-binding receptors,1/58,15/10616,0.0789406863753327,0.296028762013613,0.262147441716315,PTGER1,1
R-HSA-5099900,WNT5A-dependent internalization of FZD4,1/58,15/10616,0.0789406863753327,0.296028762013613,0.262147441716315,PRKCG,1
R-HSA-71336,Pentose phosphate pathway,1/58,15/10616,0.0789406863753327,0.296028762013613,0.262147441716315,TALDO1,1
R-HSA-1834941,STING mediated induction of host immune responses,1/58,16/10616,0.0839799694797786,0.296028762013613,0.262147441716315,DTX4,1
R-HSA-3322077,Glycogen synthesis,1/58,16/10616,0.0839799694797786,0.296028762013613,0.262147441716315,PGM2L1,1
R-HSA-1482922,Acyl chain remodelling of PI,1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,PLA2G5,1
R-HSA-196757,Metabolism of folate and pterines,1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,FOLR2,1
R-HSA-416993,Trafficking of GluR2-containing AMPA receptors,1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,PRKCG,1
R-HSA-5083625,Defective GALNT3 causes familial hyperphosphatemic tumoral calcinosis (HFTC),1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,MUC7,1
R-HSA-5083636,Defective GALNT12 causes colorectal cancer 1 (CRCS1),1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,MUC7,1
R-HSA-5676594,TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway,1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,TNFRSF13C,1
R-HSA-70221,Glycogen breakdown (glycogenolysis),1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,PGM2L1,1
R-HSA-9018677,Biosynthesis of DHA-derived SPMs,1/58,17/10616,0.0889921545524365,0.296028762013613,0.262147441716315,CYP1A1,1
R-HSA-877300,Interferon gamma signaling,2/58,92/10616,0.0899192673974775,0.296028762013613,0.262147441716315,GBP5/IRF4,2
R-HSA-209776,Metabolism of amine-derived hormones,1/58,18/10616,0.0939773847662262,0.296028762013613,0.262147441716315,TPO,1
R-HSA-5083632,Defective C1GALT1C1 causes Tn polyagglutination syndrome (TNPS),1/58,18/10616,0.0939773847662262,0.296028762013613,0.262147441716315,MUC7,1
R-HSA-5635838,Activation of SMO,1/58,18/10616,0.0939773847662262,0.296028762013613,0.262147441716315,GAS1,1
R-HSA-1482925,Acyl chain remodelling of PG,1/58,19/10616,0.0989358025510496,0.301594623905619,0.267076275137808,PLA2G5,1
R-HSA-9018678,Biosynthesis of specialized proresolving mediators (SPMs),1/58,19/10616,0.0989358025510496,0.301594623905619,0.267076275137808,CYP1A1,1
R-HSA-1483257,Phospholipid metabolism,3/58,211/10616,0.108139571148637,0.302720658262546,0.268073431711194,PLA2G5/TNFAIP8L2/ETNPPL,3
R-HSA-1606322,ZBP1(DAI) mediated induction of type I IFNs,1/58,21/10616,0.108772766861009,0.302720658262546,0.268073431711194,DTX4,1
R-HSA-5621575,CD209 (DC-SIGN) signaling,1/58,21/10616,0.108772766861009,0.302720658262546,0.268073431711194,CD209,1
R-HSA-5668914,Diseases of metabolism,2/58,104/10616,0.110463461107867,0.302720658262546,0.268073431711194,CYP24A1/TALDO1,2
R-HSA-140875,Common Pathway of Fibrin Clot Formation,1/58,22/10616,0.113651594564838,0.302720658262546,0.268073431711194,F13A1,1
R-HSA-8935690,Digestion,1/58,22/10616,0.113651594564838,0.302720658262546,0.268073431711194,PIR,1
R-HSA-9613829,Chaperone Mediated Autophagy,1/58,22/10616,0.113651594564838,0.302720658262546,0.268073431711194,RNASE1,1
R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,2/58,108/10616,0.117566629954489,0.302720658262546,0.268073431711194,IRF4/F13A1,2
R-HSA-8957275,Post-translational protein phosphorylation,2/58,108/10616,0.117566629954489,0.302720658262546,0.268073431711194,MSLN/SCG2,2
R-HSA-6798695,Neutrophil degranulation,5/58,477/10616,0.118273508270995,0.302720658262546,0.268073431711194,S100A12/MMP8/PIGR/VNN1/HP,5
R-HSA-1482801,Acyl chain remodelling of PS,1/58,23/10616,0.118504172204562,0.302720658262546,0.268073431711194,PLA2G5,1
R-HSA-156580,Phase II - Conjugation of compounds,2/58,109/10616,0.119360463258016,0.302720658262546,0.268073431711194,CHAC1/HPGDS,2
R-HSA-211981,Xenobiotics,1/58,24/10616,0.123330638551408,0.302720658262546,0.268073431711194,CYP1A1,1
R-HSA-933542,TRAF6 mediated NF-kB activation,1/58,24/10616,0.123330638551408,0.302720658262546,0.268073431711194,S100A12,1
R-HSA-977068,Termination of O-glycan biosynthesis,1/58,24/10616,0.123330638551408,0.302720658262546,0.268073431711194,MUC7,1
R-HSA-5621480,Dectin-2 family,1/58,27/10616,0.137654746760203,0.329325913135169,0.291633640704494,MUC7,1
R-HSA-8963743,Digestion and absorption,1/58,27/10616,0.137654746760203,0.329325913135169,0.291633640704494,PIR,1
R-HSA-1482788,Acyl chain remodelling of PC,1/58,28/10616,0.142378141291123,0.336200270214014,0.297721208376654,PLA2G5,1
R-HSA-8982491,Glycogen metabolism,1/58,29/10616,0.147076107649747,0.336200270214014,0.297721208376654,PGM2L1,1
R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),2/58,125/10616,0.148925298040493,0.336200270214014,0.297721208376654,MSLN/SCG2,2
R-HSA-1482839,Acyl chain remodelling of PE,1/58,30/10616,0.151748780338546,0.336200270214014,0.297721208376654,PLA2G5,1
R-HSA-2122948,Activated NOTCH1 Transmits Signal to the Nucleus,1/58,31/10616,0.156396293161176,0.336200270214014,0.297721208376654,DTX4,1
R-HSA-399719,Trafficking of AMPA receptors,1/58,31/10616,0.156396293161176,0.336200270214014,0.297721208376654,PRKCG,1
R-HSA-399721,Glutamate binding, activation of AMPA receptors and synaptic plasticity,1/58,31/10616,0.156396293161176,0.336200270214014,0.297721208376654,PRKCG,1
R-HSA-445095,Interaction between L1 and Ankyrins,1/58,31/10616,0.156396293161176,0.336200270214014,0.297721208376654,SCN8A,1
R-HSA-1483206,Glycerophospholipid biosynthesis,2/58,129/10616,0.156537691951499,0.336200270214014,0.297721208376654,PLA2G5/ETNPPL,2
R-HSA-445989,TAK1 activates NFkB by phosphorylation and activation of IKKs complex,1/58,32/10616,0.161018779226047,0.338139436374698,0.299438431543175,S100A12,1
R-HSA-983695,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,1/58,32/10616,0.161018779226047,0.338139436374698,0.299438431543175,CD79A,1
R-HSA-1592389,Activation of Matrix Metalloproteinases,1/58,33/10616,0.165616370949864,0.341344092403304,0.302276305720553,MMP8,1
R-HSA-76005,Response to elevated platelet cytosolic Ca2+,2/58,134/10616,0.166156912704254,0.341344092403304,0.302276305720553,PRKCG/F13A1,2
R-HSA-5663084,Diseases of carbohydrate metabolism,1/58,34/10616,0.170189200061167,0.342188923527239,0.303024443557956,TALDO1,1
R-HSA-9615710,Microautophagy,1/58,34/10616,0.170189200061167,0.342188923527239,0.303024443557956,RNASE1,1
R-HSA-111933,Calmodulin induced events,1/58,36/10616,0.179261093940562,0.34324405740299,0.303958814408663,PRKCG,1
R-HSA-111997,CaM pathway,1/58,36/10616,0.179261093940562,0.34324405740299,0.303958814408663,PRKCG,1
R-HSA-5579029,Metabolic disorders of biological oxidation enzymes,1/58,36/10616,0.179261093940562,0.34324405740299,0.303958814408663,CYP24A1,1
R-HSA-418594,G alpha (i) signalling events,4/58,405/10616,0.179616187925482,0.34324405740299,0.303958814408663,PRKCG/AKR1B10/AKR1C1/AKR1C3,4
R-HSA-5621481,C-type lectin receptors (CLRs),2/58,141/10616,0.179794506258709,0.34324405740299,0.303958814408663,MUC7/CD209,2
R-HSA-111996,Ca-dependent events,1/58,38/10616,0.188235501062101,0.352242670304328,0.311927510879355,PRKCG,1
R-HSA-8950505,Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation,1/58,38/10616,0.188235501062101,0.352242670304328,0.311927510879355,TALDO1,1
R-HSA-140877,Formation of Fibrin Clot (Clotting Cascade),1/58,39/10616,0.192686469197703,0.357036692925155,0.316172844194373,F13A1,1
R-HSA-1483166,Synthesis of PA,1/58,40/10616,0.197113450835836,0.361693613669641,0.320296767326499,PLA2G5,1
R-HSA-1489509,DAG and IP3 signaling,1/58,42/10616,0.205895961993872,0.37061273158897,0.328195067238353,PRKCG,1
R-HSA-2173782,Binding and Uptake of Ligands by Scavenger Receptors,1/58,42/10616,0.205895961993872,0.37061273158897,0.328195067238353,HP,1
R-HSA-1296072,Voltage gated Potassium channels,1/58,43/10616,0.210251743552824,0.374882825768714,0.331976437188669,KCNH8,1
R-HSA-5576892,Phase 0 - rapid depolarisation,1/58,46/10616,0.223178690653046,0.394212827415193,0.349094066048542,SCN8A,1
R-HSA-9020591,Interleukin-12 signaling,1/58,47/10616,0.227441286295631,0.398022251017354,0.352467490458142,TALDO1,1
R-HSA-418597,G alpha (z) signalling events,1/58,48/10616,0.231680893202137,0.401721915735815,0.355743718195458,PRKCG,1
R-HSA-449147,Signaling by Interleukins,4/58,460/10616,0.242551682167668,0.416747890269902,0.369049927891475,S100A12/IRF4/F13A1/TALDO1,4
R-HSA-112043,PLC beta mediated events,1/58,54/10616,0.256642548771193,0.43698596142122,0.386971695159977,PRKCG,1
R-HSA-112040,G-protein mediated events,1/58,55/10616,0.260724610139425,0.439972779610279,0.3896166636482,PRKCG,1
R-HSA-447115,Interleukin-12 family signaling,1/58,57/10616,0.268822754408117,0.445679829676615,0.394670525862333,TALDO1,1
R-HSA-936837,Ion transport by P-type ATPases,1/58,57/10616,0.268822754408117,0.445679829676615,0.394670525862333,ATP4A,1
R-HSA-1834949,Cytosolic sensors of pathogen-associated DNA ,1/58,63/10616,0.292597695312038,0.475148724855038,0.420766623514069,DTX4,1
R-HSA-913709,O-linked glycosylation of mucins,1/58,63/10616,0.292597695312038,0.475148724855038,0.420766623514069,MUC7,1
R-HSA-1442490,Collagen degradation,1/58,64/10616,0.296485626106306,0.475148724855038,0.420766623514069,MMP8,1
R-HSA-913531,Interferon Signaling,2/58,199/10616,0.296653701232246,0.475148724855038,0.420766623514069,GBP5/IRF4,2
R-HSA-3906995,Diseases associated with O-glycosylation of proteins,1/58,68/10616,0.311828442061803,0.495256937392275,0.438573394850302,MUC7,1
R-HSA-909733,Interferon alpha/beta signaling,1/58,69/10616,0.315612472243867,0.497089643784091,0.440196342866447,IRF4,1
R-HSA-70171,Glycolysis,1/58,71/10616,0.323119290185167,0.504706990454517,0.446941862892053,PGM2L1,1
R-HSA-1980143,Signaling by NOTCH1,1/58,73/10616,0.330545172685186,0.511686989020926,0.453122981087871,DTX4,1
R-HSA-416476,G alpha (q) signalling events,2/58,217/10616,0.333002643648539,0.511686989020926,0.453122981087871,GPR132/PTGER1,2
R-HSA-168928,DDX58/IFIH1-mediated induction of interferon-alpha/beta,1/58,78/10616,0.348761391562592,0.531579862946209,0.470739059918949,S100A12,1
R-HSA-1483255,PI Metabolism,1/58,83/10616,0.366490254455076,0.539166378027081,0.477457277116713,TNFAIP8L2,1
R-HSA-168142,Toll Like Receptor 10 (TLR10) Cascade,1/58,84/10616,0.369978678004075,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-168176,Toll Like Receptor 5 (TLR5) Cascade,1/58,84/10616,0.369978678004075,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-975871,MyD88 cascade initiated on plasma membrane,1/58,84/10616,0.369978678004075,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-216083,Integrin cell surface interactions,1/58,85/10616,0.37344822193455,0.539166378027081,0.477457277116713,ICAM5,1
R-HSA-5632684,Hedgehog 'on' state,1/58,85/10616,0.37344822193455,0.539166378027081,0.477457277116713,GAS1,1
R-HSA-975138,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation,1/58,90/10616,0.390516242833476,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-111885,Opioid Signalling,1/58,91/10616,0.393874599086152,0.539166378027081,0.477457277116713,PRKCG,1
R-HSA-168181,Toll Like Receptor 7/8 (TLR7/8) Cascade,1/58,91/10616,0.393874599086152,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-70326,Glucose metabolism,1/58,91/10616,0.393874599086152,0.539166378027081,0.477457277116713,PGM2L1,1
R-HSA-975155,MyD88 dependent cascade initiated on endosome,1/58,91/10616,0.393874599086152,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-4086400,PCP/CE pathway,1/58,92/10616,0.397214767566247,0.539166378027081,0.477457277116713,PRKCG,1
R-HSA-168164,Toll Like Receptor 3 (TLR3) Cascade,1/58,93/10616,0.400536845054004,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-166058,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,1/58,94/10616,0.403840927823829,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-168188,Toll Like Receptor TLR6:TLR2 Cascade,1/58,94/10616,0.403840927823829,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-3214815,HDACs deacetylate histones,1/58,94/10616,0.403840927823829,0.539166378027081,0.477457277116713,H2BC18,1
R-HSA-168138,Toll Like Receptor 9 (TLR9) Cascade,1/58,95/10616,0.407127111646887,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-166166,MyD88-independent TLR4 cascade ,1/58,97/10616,0.413646163036649,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-168179,Toll Like Receptor TLR1:TLR2 Cascade,1/58,97/10616,0.413646163036649,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-181438,Toll Like Receptor 2 (TLR2) Cascade,1/58,97/10616,0.413646163036649,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-937061,TRIF(TICAM1)-mediated TLR4 signaling ,1/58,97/10616,0.413646163036649,0.539166378027081,0.477457277116713,S100A12,1
R-HSA-1296071,Potassium Channels,1/58,99/10616,0.42009475542564,0.541534600345759,0.479554449763162,KCNH8,1
R-HSA-76002,Platelet activation, signaling and aggregation,2/58,262/10616,0.421193578046701,0.541534600345759,0.479554449763162,PRKCG/F13A1,2
R-HSA-5689603,UCH proteinases,1/58,102/10616,0.429637168183634,0.544976005279911,0.482601976271266,UCHL1,1
R-HSA-9020702,Interleukin-1 signaling,1/58,102/10616,0.429637168183634,0.544976005279911,0.482601976271266,S100A12,1
R-HSA-163685,Integration of energy metabolism,1/58,108/10616,0.448261372997569,0.564809329976937,0.500165321449919,TALDO1,1
R-HSA-5173105,O-linked glycosylation,1/58,111/10616,0.457348034314283,0.572401562437041,0.506888601656862,MUC7,1
R-HSA-983705,Signaling by the B Cell Receptor (BCR),1/58,112/10616,0.46034411370598,0.572401562437041,0.506888601656862,CD79A,1
R-HSA-5688426,Deubiquitination,2/58,291/10616,0.474953450968883,0.576737578011576,0.510728348113843,H2BC18/UCHL1,2
R-HSA-1989781,PPARA activates gene expression,1/58,117/10616,0.475082364024825,0.576737578011576,0.510728348113843,CYP1A1,1
R-HSA-9612973,Autophagy,1/58,118/10616,0.477982185235089,0.576737578011576,0.510728348113843,RNASE1,1
R-HSA-373760,L1CAM interactions,1/58,119/10616,0.480866261559757,0.576737578011576,0.510728348113843,SCN8A,1
R-HSA-400206,Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha),1/58,119/10616,0.480866261559757,0.576737578011576,0.510728348113843,CYP1A1,1
R-HSA-71387,Metabolism of carbohydrates,2/58,295/10616,0.48214040913137,0.576737578011576,0.510728348113843,PGM2L1/TALDO1,2
R-HSA-9006931,Signaling by Nuclear Receptors,2/58,298/10616,0.487492255417751,0.579471926251289,0.513149742545001,ADH1C/AKR1C3,2
R-HSA-1474244,Extracellular matrix organization,2/58,301/10616,0.492810797785408,0.582132754884014,0.515506031893947,MMP8/ICAM5,2
R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade,1/58,127/10616,0.503382044019025,0.590926747326682,0.523293527290127,S100A12,1
R-HSA-114608,Platelet degranulation ,1/58,129/10616,0.508859319286184,0.593669205833881,0.52572210374596,F13A1,1
R-HSA-194840,Rho GTPase cycle,1/58,137/10616,0.530180918374125,0.613769158436499,0.543521560520209,ARHGAP22,1
R-HSA-446652,Interleukin-1 family signaling,1/58,139/10616,0.535367556124308,0.613769158436499,0.543521560520209,S100A12,1
R-HSA-1474228,Degradation of the extracellular matrix,1/58,140/10616,0.537939731531848,0.613769158436499,0.543521560520209,MMP8,1
R-HSA-5576891,Cardiac conduction,1/58,141/10616,0.54049791171237,0.613769158436499,0.543521560520209,SCN8A,1
R-HSA-3214847,HATs acetylate histones,1/58,142/10616,0.543042171485228,0.613769158436499,0.543521560520209,H2BC18,1
R-HSA-3781865,Diseases of glycosylation,1/58,143/10616,0.545572585276888,0.613769158436499,0.543521560520209,MUC7,1
R-HSA-373076,Class A/1 (Rhodopsin-like receptors),2/58,335/10616,0.550666375329168,0.614896479145607,0.544519856219167,GPR132/PTGER1,2
R-HSA-3858494,Beta-catenin independent WNT signaling,1/58,146/10616,0.553081489178588,0.614896479145607,0.544519856219167,PRKCG,1
R-HSA-5358351,Signaling by Hedgehog,1/58,149/10616,0.560468421308943,0.619465097236201,0.548565583183269,GAS1,1
R-HSA-168898,Toll-like Receptor Cascades,1/58,153/10616,0.570131291163784,0.626481476918344,0.554778918574307,S100A12,1
R-HSA-983231,Factors involved in megakaryocyte development and platelet production,1/58,168/10616,0.604542875081322,0.660454354857629,0.584863505554793,HBD,1
R-HSA-71291,Metabolism of amino acids and derivatives,2/58,372/10616,0.608336814864128,0.660779643731725,0.585151564206874,TPO/HPD,2
R-HSA-983712,Ion channel transport,1/58,186/10616,0.64227707937879,0.693659245729093,0.614268003736707,ATP4A,1
R-HSA-112316,Neuronal System,2/58,413/10616,0.665653505461607,0.714821093933203,0.633007819188968,KCNH8/PRKCG,2
R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,1/58,206/10616,0.680061528588586,0.726167394933575,0.643055504285371,PRKCG,1
R-HSA-397014,Muscle contraction,1/58,209/10616,0.685379971818338,0.727734913897,0.644443616316474,SCN8A,1
R-HSA-5689880,Ub-specific processing proteases,1/58,214/10616,0.69405159876009,0.732825431093056,0.648951509572798,H2BC18,1
R-HSA-157118,Signaling by NOTCH,1/58,234/10616,0.726449885198077,0.759125141923793,0.672241144894921,DTX4,1
R-HSA-500792,GPCR ligand binding,2/58,467/10616,0.730845609300643,0.759125141923793,0.672241144894921,GPR132/PTGER1,2
R-HSA-8878171,Transcriptional regulation by RUNX1,1/58,237/10616,0.731009395926615,0.759125141923793,0.672241144894921,TNFRSF18,1
R-HSA-8953897,Cellular responses to external stimuli,2/58,491/10616,0.756261745286906,0.781057212345493,0.691663028476377,MT3/MT1E,2
R-HSA-112315,Transmission across Chemical Synapses,1/58,272/10616,0.778987823752443,0.794063660904662,0.703180852597278,PRKCG,1
R-HSA-3247509,Chromatin modifying enzymes,1/58,274/10616,0.781459475810938,0.794063660904662,0.703180852597278,H2BC18,1
R-HSA-4839726,Chromatin organization,1/58,274/10616,0.781459475810938,0.794063660904662,0.703180852597278,H2BC18,1
R-HSA-9006925,Intracellular signaling by second messengers,1/58,304/10616,0.815432684124393,0.824153889302194,0.729827170142294,PRKCG,1
R-HSA-195721,Signaling by WNT,1/58,329/10616,0.839733247813636,0.84419991402541,0.747578871233864,PRKCG,1
R-HSA-194315,Signaling by Rho GTPases,1/58,451/10616,0.919927384342351,0.919927384342351,0.814639120637337,ARHGAP22,1
